#bits	20
758050	-3.2074974
758098	2.7667243
758140	-0.7362524
758200	2.4120255
758246	-2.1368742
758398	-6.6252484
758411	-1.4543023
758419	1.6728882
758445	-0.36015218
758491	0.83268523
758516	0.9961038
758635	1.4467053
758669	-0.9496394
758681	5.3901796
758693	5.2246614
758731	2.7667243
758747	-1.6556041
758874	4.48843
758917	-0.0041033584
758989	2.291495
759032	-0.75010246
759053	1.8653953
759070	-6.6252484
759092	2.0957134
759116	-2.0125654
759309	-1.650259
759381	-1.542887
759460	-3.2699013
759495	-0.9887532
759551	7.3375435
759563	4.057528
759568	1.4339947
759718	-1.8152063
759820	-2.058928
759882	-1.4518818
759898	2.8641183
759936	-1.3313941
759940	6.9204774
759986	5.1816897
760052	-0.54208046
760094	1.2793736
760152	0.9117325
760217	2.1493227
760287	4.3195996
760375	4.7620263
760421	-3.4352076
760423	-2.5806534
760476	-2.992711
760507	-0.62856746
760678	9.159804
760686	-0.98441434
760690	0.26602605
760722	-1.2032999
760802	2.030671
760856	0.9652455
760995	-1.9535033
761084	-0.95855457
761087	1.4466059
761101	-2.9811444
761113	4.247849
761175	-0.7362524
761245	-4.946155
761312	-4.959484
761434	-0.7238136
761522	3.1772583
761538	4.760953
761614	-2.6261513
761676	-3.4107518
761739	-0.9618677
761826	-1.2797633
761991	3.3429363
762015	-1.5016131
762030	-3.3584547
762103	-5.7738967
762259	-5.539994
762339	3.0249798
762359	0.12981392
762361	-4.6418934
762450	-13.171389
762502	-11.398878
762505	3.2086468
762531	0.9184507
762546	1.7113806
762596	-10.046868
762667	-1.3297112
762722	0.17403223
762851	-3.6263614
762878	-1.4054964
762981	0.6304517
763031	5.9836535
763179	-2.749391
763190	4.400411
763282	-0.91351473
763401	0.45640254
763416	-4.999564
763434	-0.9263932
763466	1.5998242
763472	1.8305279
763508	3.6481733
763556	-1.0791048
763636	-1.4381982
763648	-0.27479732
763898	-3.0396647
763901	-1.4825932
763918	-0.47904256
764016	-0.36727896
764083	-0.900149
764148	-0.034214675
764209	4.389495
764289	1.2519577
764290	-0.88170695
764299	-0.8572867
764321	2.07264
764342	3.345981
764348	-2.9109602
764413	3.4496968
764677	-1.8567398
764687	-0.9477426
764709	-2.6996229
764725	-1.6598437
764731	-0.9292008
764771	4.418311
764783	5.299562
764797	-2.0717974
765060	2.7360759
765122	2.4057844
765136	-5.366191
765166	-6.0739255
765206	-0.96942586
765212	0.5183426
765348	-1.435438
765379	-0.9851089
765437	-1.2766623
765495	-0.97436255
765595	-0.8736739
765641	-2.350194
765653	6.005376
765814	-0.68336654
765826	-0.60979635
765872	0.67916125
765882	5.233015
765970	2.3888996
766037	-0.91104096
766082	2.7124014
766224	-1.3014294
766249	-0.9699071
766429	-0.9838788
766446	-0.7612584
766517	3.5884492
766523	-4.1420937
766580	-0.8403597
766693	3.023599
766756	0.581255
766852	1.2708294
766858	6.5230684
766896	-4.0653515
766906	4.745237
766952	-2.113165
766958	-9.68003
767146	-3.759555
767177	0.46232527
767180	2.154813
767287	0.96964335
767293	-0.7627669
767297	0.6221067
767302	3.68951
767331	3.5304577
767362	2.8953297
767378	-2.9216568
767393	-33.072044
767473	-1.7167298
767554	-1.8567085
767603	-0.7500399
767694	-0.94899964
767725	-1.064627
767816	4.102412
767828	0.9539689
768076	0.37018988
768105	-1.3719999
768124	-0.3959674
768402	-0.61260223
768434	5.167926
768488	1.8211449
768496	-5.1169763
768499	-6.962811
768540	5.972149
768542	-1.1443058
768698	3.0197027
768747	-1.2810383
768859	-0.9809591
768931	-10.362959
768934	6.56276
768950	2.0712688
768959	-0.82128066
769016	4.6766815
769071	-0.55447555
769077	-3.117503
769121	-0.042599063
769127	-0.96277654
769152	2.1079717
769259	1.8222377
769260	-1.8087898
769280	5.4792027
769323	-3.2387853
769334	0.9642627
769460	0.94622076
769486	-1.8821002
769506	2.5112221
769539	6.042039
769562	8.773983
769621	2.3422503
769664	-1.0644863
769670	-3.9116602
769733	-1.7534035
769791	-0.9027401
769811	-0.10465924
769897	2.496202
769941	2.7347236
769946	0.31269616
769991	-10.746349
769997	-1.5383011
770003	3.8073282
770016	-0.8851716
770142	-0.9994526
770160	0.8196052
770199	-1.5803101
770204	-0.98029184
770239	-1.7349496
770349	-0.76075447
770380	4.050555
770426	-1.286557
770438	-4.3400497
770569	-1.2860724
770607	-0.8710749
770608	-2.0461562
770630	-0.3712231
770673	-1.3482106
770681	-12.13769
770721	-2.288273
770757	4.2562547
770873	2.1029568
771019	-0.36292475
771043	-1.8152323
771074	1.1431772
771092	0.71221626
771156	7.0974793
771197	-0.2850836
771327	-2.955608
771406	0.0900142
771507	-4.6636777
771542	0.6518124
771551	0.19881389
771731	-0.42593637
771743	0.7897745
771792	1.703731
771882	1.9329748
771913	-1.8513372
771915	-0.5235526
771920	-1.4754354
772000	-0.6836686
772045	1.5257896
772083	-1.7121155
772096	-3.2157183
772157	0.9971174
772349	2.741325
772423	-2.9043088
772489	-1.5400118
772507	0.7558228
772651	-0.9766157
772657	1.5100352
772714	4.303776
772854	-0.14473456
772890	5.3858423
772938	-3.0521038
772997	-0.36292475
773086	0.7822411
773374	1.5566972
773527	-3.3739674
773572	2.6183233
773643	-3.7020578
773724	2.7050982
773726	-2.514006
773747	-0.8468818
773824	4.0939875
773918	2.2756214
774020	4.5306354
774033	-0.99779725
774075	-2.313042
774078	-0.8119009
774145	1.3843193
774353	6.529316
774448	3.0287085
774455	-0.99757546
774528	-1.4694154
774572	-3.7008855
774575	2.387946
774726	-0.20980531
774903	3.2321217
774963	-3.563609
774984	-1.636985
775031	-4.8360476
775129	-1.7911229
775223	0.92604566
775242	0.14075588
775261	-2.5688446
775393	2.246977
775398	7.0785394
775442	1.203522
775651	2.791667
775663	1.7837862
775677	-1.225467
775702	-0.074061595
775744	-0.10784673
775753	-1.0613405
775833	-1.8319948
776038	-5.687437
776159	-1.476169
776252	2.8521616
776328	2.1059227
776342	7.4455447
776357	3.8487463
776383	-1.6913218
776687	-0.82944477
776705	-3.7491033
776714	0.35457066
776751	0.9858539
776771	4.9143376
776792	-4.8076663
776854	-1.0946294
776972	-2.3465812
776974	-0.9998892
777049	-4.7088456
777078	-1.1821393
777093	-3.0930629
777169	1.9085023
777182	1.778324
777293	1.2551513
777323	-3.1492314
777426	2.741325
777436	-0.98348206
777484	0.5914979
777510	-1.4453864
777605	0.61331314
777641	2.3884273
777694	4.708973
777743	-0.9965203
777775	-0.6352763
777872	-1.5731313
777879	0.92509043
777922	0.7246129
777971	-2.544417
778010	-1.4503276
778025	-1.7710809
778052	0.93980086
778193	-3.1699693
778232	-8.187105
778354	-5.0622973
778430	-4.299209
778511	-0.9197873
778564	-0.355937
778575	-0.9575602
778585	3.5791829
778648	6.556899
778652	-0.9410054
778712	-1.7712833
778821	3.0900965
778903	2.8456697
778938	-0.87509423
778946	1.902572
779010	-0.08884999
779108	-0.5907408
779123	6.491589
779126	9.078333
779131	2.482691
779184	5.3212996
779228	3.5402815
779370	-1.6681128
779375	1.0581588
779524	1.2223009
779561	4.00376
779582	5.7035327
779585	-2.310827
779611	-0.6108848
779614	-0.7502632
779663	-3.3669753
779803	-0.7266223
779996	1.7108905
780017	1.4212972
780083	-1.9303837
780094	0.9438969
780119	-1.0389748
780262	1.5068896
780387	-1.8910381
780428	-2.3974032
780580	2.7376611
780595	2.1620598
780608	-0.77335095
780686	-1.5329586
780806	0.38100284
780816	-0.07059144
780837	-0.5505173
780845	-3.1811619
780919	-4.4148564
781030	0.68264705
781121	-1.4905938
781142	3.611008
781250	-0.3060052
781258	-0.40101996
781298	0.85006475
781301	-2.1432092
781369	10.221772
781399	-1.0644863
781559	3.2249298
781618	-2.8838725
781636	3.5097501
781715	-0.78234684
781736	2.3381402
781743	7.052239
781789	-0.042577613
781796	-2.364725
781830	-2.5435524
781834	1.0379887
781838	0.34181035
781850	-2.39683
781866	-2.8120303
781901	-4.830871
781956	-0.3411784
782008	2.5557182
782071	-2.053316
782080	-3.2844172
782120	-0.94631386
782131	1.8244656
782173	-2.039044
782215	-0.7122922
782224	5.6682467
782269	6.2999215
782335	0.47196826
782348	-0.7880508
782431	6.68543
782448	3.2776785
782501	2.3243937
782606	0.90636826
782613	-0.2623737
782622	-0.9570524
782704	2.1734416
782739	-0.81156045
782770	-2.6505554
782783	-1.5124925
782797	-3.6263614
782880	1.1694057
783012	4.3463883
783041	5.099792
783055	1.6082712
783097	-0.043518465
783135	6.8505254
783184	1.731028
783224	-0.62072664
783342	-2.3464746
783371	-3.1423092
783447	-0.81440145
783476	-6.4004064
783532	-3.252313
783563	-0.8227959
783574	2.375185
783620	6.7520003
783653	19.00993
783752	-0.37758872
783877	-1.8177063
783936	2.2825592
784005	-0.4315406
784009	-0.080360614
784255	-8.578713
784346	3.5920587
784371	2.7262533
784424	-0.08963134
784470	-2.1551037
784518	-2.527577
784523	7.423117
784554	3.6860332
784663	0.4171328
784719	0.9641494
784757	0.9336762
784760	-0.9579352
784767	1.6095699
784875	-0.9905256
784905	5.9604006
784928	-2.2813873
784964	-0.95434517
785098	1.6670899
785101	-0.8971793
785132	2.4907136
785160	5.7356277
785311	-3.4107518
785333	-4.9295864
785375	4.0459228
785490	-0.9304206
785527	-4.2499022
785533	8.152552
785601	5.192971
785630	4.105392
785632	0.72645396
785638	1.48373
785672	0.173876
785745	-1.3343722
785981	-0.7137966
786002	-2.281313
786023	-0.661763
786036	-0.30414748
786091	-1.7710809
786111	7.701959
786146	1.9988582
786184	-2.0556219
786252	-1.6589758
786256	-1.4784755
786307	1.856312
786362	-0.1450427
786430	1.2966
786471	-0.8574081
786560	-3.2669535
786569	0.61331314
786619	0.049879566
786748	2.6315904
786782	-2.619155
786797	-2.1613164
786799	-1.1235793
786829	0.28127703
786942	-3.6928227
786977	-1.6543765
786981	-1.1085383
786995	-2.3815947
787012	9.4361725
787115	-1.1821393
787243	1.6619866
787307	1.4387376
787390	3.1316192
787391	-0.8047557
787416	0.41418278
787419	0.8701086
787478	-0.61330914
787568	-2.913159
787726	0.38797244
787742	-1.2866254
787779	1.1921704
787787	-1.984858
787826	-0.98752236
787847	-0.07577522
787882	-3.381617
787913	-0.9810764
787924	-0.6216102
787980	0.36171916
787986	-0.566084
788003	-7.9081006
788177	-0.02027527
788179	1.2817242
788233	0.73871005
788278	-2.0015028
788286	4.0151744
788300	-3.0089152
788308	-2.0710247
788359	4.0173454
788383	0.7138385
788492	1.7806481
788516	-0.8428696
788615	-2.9713833
788627	-2.597791
788742	-0.77334845
788785	-1.4272591
788794	7.199285
788801	-1.6246415
788828	0.34137526
788904	-0.9524746
788998	-5.4214416
789168	0.91847795
789170	-1.7788028
789225	-0.9477756
789229	-1.5908095
789233	-0.9884498
789237	-2.2658243
789362	-3.9740584
789386	2.6682005
789482	-2.4359596
789563	10.50755
789571	0.61331314
789591	-1.9258066
789660	-2.377753
789664	-1.1570404
789729	-0.7082784
789816	-0.9527595
789998	4.6094155
790101	4.0931168
790118	-2.7017403
790125	2.8358634
790173	-0.9752143
790235	-2.54872
790250	-1.3794097
790370	1.2471724
790412	-0.9200813
790425	-6.172565
790461	3.6391785
790523	-0.46456584
790534	-4.635554
790542	-6.2216597
790553	2.2173405
790586	4.978298
790619	-0.9316835
790640	2.8744986
790693	-2.579891
790822	-5.809965
790896	-1.3521166
790988	-0.4431867
791035	6.090112
791043	2.163191
791048	-2.2814806
791128	-0.99991167
791215	1.781963
791307	2.5962086
791369	-1.7137284
791404	1.8693639
791412	3.6062715
791483	7.7256193
791494	3.350624
791657	-0.8569051
791702	3.6491468
791712	-3.1356325
791718	-4.1161113
791766	-0.784519
791770	-0.97989506
791839	2.2816122
791900	3.476219
791911	3.2845213
791918	-1.239425
791998	-3.689308
792009	0.9719405
792147	-0.79125893
792164	-0.74453104
792274	-2.0879352
792353	-1.5413793
792395	22.88797
792473	3.8873491
792568	0.65407443
792650	-0.42243367
792661	1.8615804
792700	2.5981605
792709	1.9449104
792717	0.5488161
792728	-0.29385337
792785	11.675944
792788	-3.2188773
792964	-5.1938276
793056	1.8074871
793169	0.059147518
793175	-0.44284222
793223	-5.067296
793303	-0.9410054
793506	-8.732619
793531	0.6079919
793589	2.5260444
793598	4.6209593
793791	3.0249798
793804	0.71722585
793870	3.6438165
793941	-0.25851488
793969	4.060557
793984	-1.4669192
793996	2.3884273
794045	-1.8795174
794093	-4.7332597
794305	3.6250658
794416	-0.77549714
794468	0.81648153
794510	-8.260232
794580	1.6016542
794605	-0.97463334
794606	3.8358135
794851	2.5346239
794884	-1.6771839
794945	3.3695586
794990	1.2406871
795008	-0.48286074
795256	-1.7621834
795319	-1.0083843
795338	-2.1890428
795404	-0.61761844
795569	-1.7111088
795653	3.3735905
795697	1.5022308
795747	-0.82591754
795762	3.0582337
795913	-2.3959913
795928	2.1707845
796080	-3.6612184
796189	-4.890388
796215	-3.485079
796263	-1.4451368
796268	2.8849149
796454	-2.468787
796526	-0.8268122
796617	-1.4784755
796685	8.987114
796733	1.775195
796813	-3.035409
796856	-0.53408116
796932	-0.94631386
797052	-0.5006849
797121	-0.9237821
797263	-3.5219944
797385	-2.556311
797460	-0.9977882
797461	4.5997224
797518	-2.4488258
797545	5.262742
797555	-0.35807967
797579	1.0984912
797590	0.49991646
797689	7.408581
797777	-0.8568809
797899	-0.73656106
797966	0.94777614
798052	-1.7101818
798088	0.8990436
798108	-0.5029109
798124	3.3546743
798161	6.504463
798181	-1.7073114
798270	-1.90932
798272	-1.863378
798297	-6.3947887
798357	-6.000176
798368	-2.4408643
798443	-1.9792286
798493	0.97188395
798523	-0.99416965
798543	-1.3183693
798565	0.95484513
798629	1.6894041
798653	-1.4564604
798770	-0.37897375
798796	-3.9016998
798831	2.8103795
798885	-0.9527595
798994	1.5019927
799003	-0.37726998
799054	-1.4858334
799066	2.2165117
799107	-0.99658716
799128	-3.4529004
799140	1.2793736
799263	2.1673493
799267	-1.3929632
799334	-2.613994
799367	3.0600874
799429	-0.8102226
799499	-0.9650035
799501	0.32967743
799602	7.3780866
799610	-1.8484039
799617	-0.75270647
799733	-0.88285935
799769	-1.5703696
799864	0.14950873
799888	-11.2084055
799986	-0.47080204
800066	0.7942662
800099	0.5844246
800127	3.443039
800146	-0.93745553
800336	-4.609398
800359	-0.42418844
800438	-3.502224
800451	-0.99784344
800532	-3.5201397
800639	2.6354272
800758	-1.2328913
800794	-0.7664243
800816	3.5815969
800835	-0.34468666
800896	1.5022671
800945	1.2636386
801074	2.012448
801133	-1.9997318
801150	-1.9338983
801169	4.364592
801229	-4.9635773
801258	-2.0655587
801290	-0.53913474
801321	-3.1940386
801333	-0.91561425
801355	2.0463114
801372	-0.25787762
801394	-1.6461232
801408	-3.9532208
801477	-1.5398742
801604	3.2845213
801661	0.69341457
801703	1.4177095
801735	-0.5762797
801743	-0.61492914
801762	-3.6722584
801844	-0.3856574
801932	-1.7073114
802039	-3.7491033
802063	-4.6103654
802109	0.95484513
802138	-5.235147
802178	0.630199
802191	4.9168997
802379	5.50904
802397	0.9117325
802441	-2.2701187
802492	-0.48850864
802511	-14.574694
802644	2.1289134
802707	3.0338051
802737	-3.7117872
802770	2.3747928
802803	2.066625
802879	-2.336091
803067	-0.037542738
803071	4.970898
803142	-1.0373983
803144	-4.517168
803238	1.2309089
803251	4.969271
803346	-0.9179757
803350	2.0829105
803368	-1.1427077
803450	0.86278015
803506	-3.759221
803520	-1.7100077
803577	-0.6793803
803603	-0.6147484
803638	3.1245096
803783	-0.58562315
803801	-4.9266715
803803	-0.54208374
803873	0.92856336
803943	3.5794907
803947	-2.36494
803960	2.5235925
803976	-0.5786783
803986	-2.1573474
804038	-0.9976539
804069	4.969271
804113	3.7761848
804122	0.933974
804315	-5.3438845
804317	-2.7134013
804345	-0.71194416
804404	-2.1623325
804447	-5.022809
804469	-4.950715
804473	5.0034823
804515	5.8813205
804554	-2.5726626
804613	-3.1448092
804672	4.4302797
804673	8.927328
804768	-0.19753057
804788	1.7699982
804882	-4.009826
804883	-1.8306392
804950	-0.820331
805073	-0.9497033
805092	0.13969742
805107	-0.29710647
805215	1.8373456
805223	-5.1136637
805236	-4.5986605
805289	-5.255152
805295	1.5812181
805321	5.5286045
805339	3.7810593
805343	-2.153025
805347	-0.49407828
805408	-1.5754249
805413	2.0289571
805417	-1.6751311
805441	-0.91165423
805447	0.5352315
805523	2.28624
805537	-0.84928846
805566	-2.8119266
805611	0.5845122
805622	-0.036196824
805650	7.880012
805652	-0.900149
805752	-3.5324047
805782	1.1489048
805848	-3.3749988
805924	2.2566764
805981	3.082177
806116	2.870001
806187	7.5062127
806188	-3.009239
806191	-6.7337127
806239	0.39416823
806342	-2.2249846
806353	-3.276222
806393	-1.7660737
806397	-2.3282
806498	-0.8399302
806541	-7.2196727
806545	1.7368644
806551	2.931226
806565	5.4135056
806648	4.093042
806649	0.88644356
806652	-2.6872804
806718	0.99998283
806907	3.1155918
806984	2.4032872
806986	-6.9008493
807000	-0.8619466
807125	-0.8929939
807129	1.4408048
807164	-4.036047
807171	1.0366089
807223	-4.099377
807235	1.9203008
807281	2.501182
807351	-2.7302938
807421	-0.65317297
807431	-0.44917452
807449	2.9990718
807492	0.5352315
807532	-0.97036994
807698	-0.98809624
807735	-0.6216102
807766	-5.621636
807795	-2.719688
807856	2.3018177
807867	2.8735511
807880	-3.764725
807918	-1.680777
807953	-3.1336572
808096	-2.5177646
808106	-0.65418017
808152	-2.1720185
808230	-4.7520256
808250	1.7209128
808291	-4.1830316
808336	-0.73050207
808570	-1.7567341
808587	-2.6534646
808626	1.4923213
808726	5.3492045
808797	0.94670933
808823	2.344508
808851	-0.7285694
808906	-2.2380495
809022	-4.8112817
809057	-0.93910986
809100	1.3936557
809161	1.2935627
809164	1.5648807
809167	-1.5937524
809233	-1.7534035
809234	-4.977103
809271	-2.1573474
809351	2.0968027
809398	7.939931
809401	14.208027
809457	18.124426
809594	-0.14718512
809599	-4.825226
809610	0.90130615
809667	1.5803051
809697	-0.90806425
809742	1.8283038
809753	2.4093273
809833	-6.892023
809892	-2.0091753
810001	-0.70380837
810080	7.839717
810102	2.690986
810128	-1.5173637
810170	-0.3795555
810311	-3.826026
810371	-0.68517053
810407	-0.7500399
810416	-1.016129
810436	-1.1047554
810536	1.0837023
810564	-0.736265
810635	0.4335659
810762	-6.705912
810842	1.6958038
810912	-6.024421
810915	2.834729
810931	3.684166
810933	5.94671
810972	-0.9788553
810998	-4.790569
810999	2.3548665
811068	-0.53336567
811081	-1.7835865
811115	-4.728481
811138	-2.9603481
811174	0.14105746
811197	2.3589861
811217	-1.7051715
811302	-0.27818546
811304	-0.05278238
811336	-0.35140336
811339	2.8943462
811423	0.013670627
811433	-2.1926358
811437	4.369883
811441	-0.86624956
811527	9.225533
811551	1.3175412
811573	-1.988179
811583	0.5404256
811656	-0.97045755
811740	1.4036255
811746	2.3318594
811753	0.99965703
811774	-0.85927796
811881	-0.1593102
812008	4.6080675
812019	-2.3159394
812044	-1.5400118
812089	3.4960291
812206	-8.177559
812277	0.84011537
812299	4.0029497
812351	-3.4868426
812356	-2.7189472
812363	-3.7241278
812373	-0.15954112
812443	4.0697093
812446	0.960836
812454	4.4706116
812479	-3.0520973
812483	-2.59859
812514	-3.4106297
812517	3.8427806
812603	-1.9380769
812665	0.9886825
812738	5.372334
812796	-0.25556967
812831	0.960836
812878	-3.739194
812914	-1.6850054
812949	-1.9357914
813051	-0.7834358
813087	14.345815
813097	2.8074656
813117	1.5753409
813125	-0.37366354
813151	-0.8323758
813183	-0.9971305
813243	-2.0556982
813288	0.99999976
813313	3.1889434
813511	-0.5184486
813522	0.85970247
813525	2.23702
813538	4.2714596
813539	-3.6707084
813650	-5.1398315
813667	-0.89855
813678	-0.7370499
813689	2.1898546
813749	-3.333354
813759	-0.27010062
813784	1.2226865
813849	-2.2075863
813946	-5.855733
813949	0.3504875
813970	-9.272215
814017	2.8532076
814096	-0.5842404
814183	-2.995737
814195	-1.6691422
814238	-1.8141099
814254	-0.20565778
814411	-1.6923478
814422	-2.0053892
814452	1.3767779
814618	-2.3954463
814629	-1.435438
814721	-3.4830015
814755	14.231635
814758	3.8085046
814801	-1.5578425
814846	0.6744792
814860	-1.6459043
814940	0.43346497
814983	3.7450407
815053	-4.9173484
815085	0.55943394
815251	1.9040914
815262	-8.083347
815265	-0.5809847
815337	-4.048353
815348	-0.9548257
815390	-0.82128066
815393	-0.580642
815491	-0.763367
815524	-2.5026746
815625	3.7910311
815716	2.9058611
815768	-0.7226782
815784	2.3351114
815959	4.111001
816016	-1.4030942
816036	-1.7890118
816050	-0.8340713
816081	1.8580335
816121	-1.3649405
816151	-9.053753
816218	2.4912698
816228	2.3113475
816288	0.8827167
816384	-3.740775
816394	-3.334728
816451	0.97198796
816495	1.0949423
816506	0.94622076
816819	-0.24425116
816883	-0.87139773
816937	-0.8569051
816991	1.1000681
817005	-1.8287905
817040	-0.7358448
817092	-1.0891072
817158	-3.3632627
817168	-0.9127392
817254	-2.8528705
817426	3.1513135
817467	4.104213
817475	3.2249298
817521	1.5724721
817571	5.674848
817689	7.781325
817698	0.30908543
817718	-0.9527595
817769	-1.2787672
817824	-0.70984596
817861	1.6854345
817882	-6.0442524
817902	-0.91847116
818004	-1.6666666
818028	-6.3031178
818060	1.4774741
818120	-0.9648831
818124	0.9101256
818133	1.173382
818176	-3.6134768
818205	3.4847362
818262	4.96999
818268	5.852641
818271	0.842598
818286	2.0922258
818307	3.067661
818345	-3.2373538
818439	-3.5422773
818454	0.16398568
818456	-0.95992345
818559	6.252032
818667	-1.8767945
818718	-1.7809936
818731	-5.2145104
818733	-0.42418844
818734	0.092485696
818742	7.0479445
818832	-0.24897738
818891	-0.9568518
818898	-0.8204193
818929	0.9142835
818994	2.4096806
819061	3.3019178
819105	0.94563043
819131	0.97188395
819166	0.97113645
819177	-6.3489304
819267	2.836703
819439	2.392679
819442	1.6894041
819497	-0.9613599
819532	-0.9940096
819612	-2.845122
819631	1.2823383
819740	-0.011026246
819768	0.53435826
819779	-3.9881532
819840	-4.5172696
819874	-1.6638737
819878	1.682119
819886	2.2445424
819938	9.0987215
819975	-0.24464992
820001	-7.8073044
820011	0.018789541
820036	2.4110463
820047	-2.4791157
820063	-1.8757466
820064	-2.3483348
820084	3.7768402
820085	-4.8806562
820181	0.9707296
820193	2.8716488
820203	0.21627897
820275	2.113897
820309	-0.37217882
820355	0.7636974
820396	1.6341404
820404	-2.4551783
820441	5.212967
820443	-6.001483
820445	0.55468905
820451	-0.81440145
820480	-0.037542738
820482	3.9638476
820485	3.0870771
820494	1.9731716
820501	-4.1161113
820520	1.9620328
820543	-0.40638644
820595	-0.81269467
820617	-0.98451984
820684	-0.11609156
820744	-0.89867264
820864	2.6879504
820865	-0.7137966
820882	-0.91847116
820906	-3.5831847
820915	3.0549495
820917	0.00076999486
821179	-0.75564665
821341	-1.0406275
821536	-2.081915
821580	-7.7534633
821581	-1.7450676
821604	2.3149962
821614	0.6384999
821628	-0.12631853
821672	6.0060687
821819	-0.8399302
821853	-8.047231
821916	-0.5928519
822039	-9.993381
822049	-3.8615222
822078	0.6628235
822121	-2.3464746
822154	3.0833442
822220	1.837442
822238	-2.0518227
822241	-1.5233605
822251	-1.0665141
822254	-2.4657135
822354	-1.0791048
822378	-0.0016502774
822474	1.7104852
822484	3.2970464
822486	1.4321079
822518	1.8307538
822629	-2.0942006
822655	-0.7785966
822667	-1.3457706
822782	3.813522
822798	-2.9646814
822859	2.9262702
822885	-1.9551556
822899	0.5101157
822909	11.909768
822919	-0.06790946
822981	-3.9637804
823050	-3.8271358
823090	-2.451666
823111	2.298334
823200	2.5390615
823209	-0.6163149
823240	-3.0921836
823328	-0.88254005
823344	6.489207
823354	-2.5663157
823474	-2.525768
823496	0.07105228
823510	-6.2660513
823525	-0.7855452
823540	3.2345536
823552	1.2494243
823565	-7.682915
823629	-3.6416757
823779	-8.385993
823789	2.4681036
823819	-1.6850054
823897	1.2392317
823926	-0.9181206
823931	6.958881
823962	-1.3021383
823978	-1.0909442
823987	4.4995866
824019	-2.6996229
824049	3.2492094
824096	1.5117506
824214	-5.763408
824238	-5.180074
824287	-0.9884498
824356	-2.6300092
824397	1.316961
824405	3.1245985
824456	-2.1984735
824462	2.6939778
824488	-0.33018067
824531	1.1187776
824562	4.859423
824588	-0.42245463
824649	7.3546314
824733	-0.79125893
824735	-0.48204002
824823	-1.4872429
824842	-3.7499313
824851	1.0727357
824999	-6.466041
825054	-2.7302938
825060	-1.7753425
825118	-0.69209087
825152	2.5810883
825195	-0.30120075
825272	-1.0167539
825286	-4.6745086
825333	2.25977
825334	-1.893338
825368	-1.3576353
825430	3.4975135
825434	4.43163
825519	0.6227447
825689	-4.156725
825700	-0.3992947
825745	-0.18450198
825749	-0.9730068
825786	-0.69386834
826022	-3.8986611
826028	-0.07600513
826052	-6.340575
826135	3.1316192
826224	-0.6776922
826238	-0.5907408
826312	0.427568
826468	2.2881405
826559	-0.81470305
826569	-4.5160327
826592	-0.67679095
826666	1.38389
826723	-0.9030861
826800	-1.2818977
826803	-0.815472
826835	-6.062115
826848	0.3997129
826922	-0.46142027
827010	-5.5172653
827032	-3.5721323
827081	0.6688383
827163	-0.9838773
827235	0.35628554
827259	3.7303815
827269	3.9795938
827293	2.3650136
827327	-2.4774435
827440	-1.7113162
827445	-4.7565722
827467	-0.22379695
827516	2.851891
827529	-0.954195
827670	2.1356783
827694	-13.429757
827704	-0.4251394
827758	-0.8468818
827795	1.8687944
827859	-0.9864129
827902	3.0757012
827964	-1.8367966
828065	2.8998957
828161	4.4650583
828197	-1.9930185
828303	-0.8685724
828328	-2.7937477
828337	1.3993151
828540	2.2159624
828543	0.8622224
828564	-7.2476854
828571	3.3329146
828607	-1.3279485
828736	1.49044
828763	-0.40130916
828772	2.413278
828829	-2.597791
828834	3.4616196
828889	-2.2666843
828947	3.8585768
829009	-0.009992519
829067	-1.3441069
829097	-0.47956547
829100	7.7278967
829102	-0.8097169
829180	-0.8614259
829192	3.5639791
829207	-3.1477456
829208	1.1184818
829246	0.8194381
829269	3.9411352
829410	2.0357866
829413	-1.2249889
829535	-6.081237
829586	1.4709679
829615	13.470942
829633	-1.916745
829636	3.6556838
829642	-1.3806089
829699	-0.63559407
829704	1.1009102
829869	3.0262702
829937	2.2985942
830029	-0.6890308
830062	3.237265
830086	-4.3494043
830155	-0.9029892
830280	0.7523362
830314	1.5155079
830372	3.888146
830474	1.8203888
830476	-5.8213353
830504	6.4072485
830565	-0.60620755
830671	-3.9700985
830741	-1.7460628
830743	-1.0218607
830756	0.9955302
830891	-6.8856974
830911	1.9176923
830938	-2.5828009
830941	2.9453764
831009	8.130616
831203	-1.0774108
831248	-0.69191194
831305	2.5979824
831326	3.15232
831346	1.9756153
831430	-0.9386412
831434	5.758487
831619	-0.8153055
831633	0.29259428
831667	-6.497029
831677	-0.7126645
831683	-3.1046674
831702	0.9921239
831739	3.3114038
831750	-0.7949802
831781	-7.158249
831809	-3.509583
831817	-0.95296395
831888	-0.5505173
831994	0.30090293
832020	1.7317256
832055	-1.3702846
832102	2.5037427
832132	0.17546141
832138	-0.6949869
832152	3.0249798
832174	2.9444506
832245	-0.3055772
832246	1.1379375
832314	2.1405478
832384	-0.4959663
832425	-0.044799015
832426	-1.0534539
832489	0.597483
832537	0.02401849
832546	0.5234734
832547	2.7931244
832586	-0.45926347
832605	1.6423819
832660	-0.9972125
832687	0.016061371
832694	4.830013
832749	-5.861556
832808	-0.92855954
832819	7.939124
832890	-2.1039834
832924	-5.966561
832972	-4.6521797
833184	1.6446846
833191	0.44328916
833254	-0.020478684
833325	4.8480115
833407	2.5728865
833458	-3.1859312
833528	-0.16856931
833539	-0.27818468
833570	-0.6899169
833586	-0.64062715
